writeWord	candidatWord	fauteOrtographe
bicarbonates de sodium	bicarbonate de sodium	1
metformie	metformine	1
ibuprofen	ibuprofene	1
escitaloprem	escitalopram	1
prochaine	procaine	0
seretid	seretide	1
metformin	metformine	1
previskan	previscan	1
kargdegic	kardegic	1
mementine	memantine	1
cokensen	cokenzen	1
simbriza	simbrinza	1
efflexor	effexor	1
cimbalta	cymbalta	1
termine	terpine	0
pramipexol	pramipexole	1
forlex	forlax	1
pravastatsine	pravastatine	1
karegic	kardegic	1
adancar	adancor	1
covensyl	coversyl	1
perindoprol	perindopril	1
taerg	tareg	1
ardegic	kardegic	1
buspironne	buspirone	1
claritine	clarityne	1
prevsican	previscan	1
avanys	avamys	1
calciprat vitamine d	calciprat vitamine d3	1
cybalta	cymbalta	1
monorpost	monoprost	1
crestorr	crestor	1
progabaline	pregabaline	1
reminil	reminyl	1
ziloric	zyloric	1
spirova	spiriva	1
ridedronate	risedronate	1
bitildiem	bi tildiem	1
tergretol	tegretol	1
1 ornithine	l ornithine	1
zloric	zyloric	1
seresti	seresta	1
risodronate	risedronate	1
imovanne	imovane	1
phosphorb	phosphore	0
ecomeprazole	esomeprazole	1
tacadol	takadol	1
hydroclorothiazide	hydrochlorothiazide	1
vidagliptine	vildagliptine	1
nemantine	memantine	1
kardensiel	cardensiel	1
symbicort turbuhaller	symbicort turbuhaler	1
levothrox	levothyrox	1
finastiride	finasteride	1
dogmatic	dogmatil	1
kayexelate	kayexalate	1
gavisco	gaviscon	1
rythmondan	rythmodan	1
lederfoldine	lederfoline	1
coumadin	coumadine	1
tamsulozine	tamsulosine	1
tandenan	tadenan	1
eupresyl	eupressyl	1
hsitidine	histidine	1
fludindione	fluindione	1
c arvedilol	carvedilol	1
colmetec	coolmetec	1
zyma d	zymad	1
duphalace	duphalac	1
hydrochlorotiazide	hydrochlorothiazide	1
permixion	permixon	1
disccotrine	discotrine	1
allourinol	allopurinol	1
karaya	karayal	0
trivasatal	trivastal	1
teresta	seresta	0
saxaglipine	saxagliptine	1
allium	gallium	0
xarleto	xarelto	1
decapetyl	decapeptyl	1
furosimide	furosemide	1
fleciane	flecaine	1
seropam	seropram	1
dorzolamide timolol	dorzolamide timolol	1
vesicar	vesicare	1
amlopdipine	amlodipine	1
parkinan	parkinane	1
dolirpane	doliprane	1
sertaline	sertraline	1
esomeprazol	esomeprazole	1
atorvasatine	atorvastatine	1
seropex	seroplex	1
inovane	imovane	1
tardferon	tardyferon	1
kardeic	kardegic	1
valtarene	voltarene	1
galanatamine	galantamine	1
sitalgliptine	sitagliptine	1
oxybutinine	oxybutynine	1
altizid	altizide	1
nibivolol	nebivolol	1
rosuvasvtatine	rosuvastatine	1
beclomethasone	beclometasone	1
lacifluid	lacrifluid	1
exalon	exelon	1
levoothyrox	levothyrox	1
ruilmenidine	rilmenidine	1
metfocrmine	metformine	1
tusidane	tussidane	1
reuvela	renvela	1
vesigare	vesicare	1
fenofibrates	fenofibrate	1
mesoprolol	metoprolol	1
oxnormoro	oxynormoro	1
irbesartan hydrochlorothizaide	irbesartan hydrochlorothiazide	1
nerisone 1	nerisone c	0
rychmodan	rythmodan	1
trinitine	trinitrine	1
pravastatin	pravastatine	1
pantoprazol	pantoprazole	1
naftidroduryl	naftidrofuryl	1
innovaire	innovair	1
panoprazole	pantoprazole	1
inspira	inspra	1
zolpidiem	zolpidem	1
dimaicron	diamicron	1
zolipidem	zolpidem	1
tardyferon b	tardyferon b9	1
ritmenidine	rilmenidine	1
imexium	inexium	1
mixonidine	moxonidine	1
ranipril	ramipril	1
omeprazone	omeprazole	1
simvarstatine	simvastatine	1
odrick	odrik	1
ripaglinide	repaglinide	1
venlaflaxine	venlafaxine	1
ranvela	renvela	1
kadegic	kardegic	1
risperdidone	risperidone	1
pertasa	pentasa	1
pvalone	pivalone	1
pernixon	permixon	1
dforlax	forlax	1
cetornon	cetornan	1
celirprolol	celiprolol	1
warafarine	warfarine	1
diprozone	diprosone	1
ganuvia	januvia	1
meteoxan	meteoxane	1
co kenzen	cokenzen	1
levothryroxine	levothyroxine	1
lysenxia	lysanxia	1
trilpetal	trileptal	1
levotyrox	levothyrox	1
temest	temesta	1
aloprazolam	loprazolam	0
doliplrane	doliprane	1
tardiferon	tardyferon	1
theralithe	teralithe	1
candesartant	candesartan	1
glimepride	glimepiride	1
amplor	amlor	1
allopurionl	allopurinol	1
laxilix	lasilix	1
alfozosine	alfuzosine	1
azilec	azilect	1
masilez	rasilez	1
vanlafaxine	venlafaxine	1
bactrium	bactrim	1
azylect	azilect	1
alprazolame	alprazolam	1
dexerl	dexeryl	1
alprazolamn	alprazolam	1
travastan	travatan	1
tramdol	tramadol	1
forsamax	fosamax	1
rifampicyne	rifampicine	1
axelor	axeler	1
tramsulosine	tamsulosine	1
hycantin	hycamtin	1
bricanil	bricanyl	1
lerca	lercan	0
doneprezil	donepezil	1
silondyx	silodyx	1
proenid	profenid	1
tardyferol	tardyferon	1
micardis plus	micardisplus	1
amiodrone	amiodarone	1
piportil l 4	piportil l4	1
levorhyrox	levothyrox	1
dolipranee	doliprane	1
coatreg	cotareg	1
valsartant	valsartan	1
uvedos	uvedose	1
levotyhroxine	levothyroxine	1
mycardis	micardis	1
liptrozet	liptruzet	1
bromazepan	bromazepam	1
lamotrigin	lamotrigine	1
tandolapril	trandolapril	1
atrapid	actrapid	1
innexium	inexium	1
leris	ceris	1
tanganyl	tanganil	1
micropakie	micropakine	1
micropakin	micropakine	1
mirtazipine	mirtazapine	1
hept a mil	hept a myl	1
gabapentin	gabapentine	1
lansoprazol	lansoprazole	1
levodopa benseraside	levodopa benserazide	1
paclitaxol	paclitaxel	1
vlsartan	valsartan	1
omacon	omacor	1
tamsilosine	tamsulosine	1
mitrazapine	mirtazapine	1
esomaprazole	esomeprazole	1
zolpiderm	zolpidem	1
liptanthyl	lipanthyl	1
l cystine	l cystine	1
cospt	cosopt	1
pregalbaline	pregabaline	1
coversyll	coversyl	1
nizisco	nisisco	1
xalacome	xalacom	1
cozaal	cozaar	0
fortimel	fortigel	0
furose mide	furosemide	1
calcium vitamine d	calcium vitamine d3	1
tamsulosin	tamsulosine	1
epidra	apidra	1
vitamine d 3	vitamine d3	1
hydrochlorthiazide	hydrochlorothiazide	1
advgraf	advagraf	1
tadenam	tadenan	1
cortencyl	cortancyl	1
travastatine	pravastatine	1
epinitryl	epinitril	1
oxicodone	oxycodone	1
sinimet	sinemet	1
beta histine	betahistine	1
gavison	gaviscon	1
teralene	theralene	1
renon	xenon	0
immovane	imovane	1
rapeprazole	rabeprazole	1
xelelia	xelevia	1
calperos d 3	calperos d3	1
lalmictal	lamictal	1
metoclopramid	metoclopramide	1
tahors	tahor	1
certivan	certican	1
singular	singulair	1
avodar	avodart	1
lasilix speial	lasilix special	1
neuro	neupro	0
aerus	aerius	1
vogalen	vogalene	1
fumarer	fumafer	1
doliporane	doliprane	1
modoar	modopar	1
mucomyste	mucomyst	1
timol	stimol	0
anuvia	januvia	1
cortancl	cortancyl	1
tranquitale	tranquital	1
naproxen	naproxene	1
servent	serevent	1
yzaar	hyzaar	1
pantoprozole	pantoprazole	1
prevastatine	pravastatine	1
magrogol	macrogol	1
aeris	aerius	1
imopvane	imovane	1
zestryl	zestril	1
inexiuum	inexium	1
sinmet	sinemet	1
thyrosol	thyrozol	1
lansoprozole	lansoprazole	1
verlone	kerlone	1
co olmetec	coolmetec	1
tanganile	tanganil	1
